happiness_score,gdp,life_expectancy,freedom,generosity,corruption
7.324,1.268,0.8759999999999999,0.669,0.365,0.389
7.314,1.355,0.9129999999999999,0.659,0.285,0.38299999999999995
7.272,1.34,0.91,0.647,0.361,0.302
7.19,1.244,0.888,0.46399999999999997,0.262,0.08199999999999999
7.138999999999999,1.341,0.8909999999999999,0.617,0.242,0.22399999999999998
7.072,1.01,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999
6.977,1.4480000000000002,0.8759999999999999,0.614,0.307,0.306
6.965,1.34,0.861,0.586,0.273,0.28
6.9270000000000005,1.324,0.894,0.583,0.188,0.24
6.91,1.5759999999999998,0.8959999999999999,0.632,0.196,0.321
6.886,1.3980000000000001,0.8190000000000001,0.547,0.29100000000000004,0.133
6.814,1.301,0.883,0.5329999999999999,0.354,0.272
6.711,1.2329999999999999,0.8540000000000001,0.5429999999999999,0.064,0.034
6.627000000000001,1.27,0.884,0.645,0.376,0.142
6.489,1.2930000000000001,0.9079999999999999,0.52,0.098,0.17600000000000002
6.4879999999999995,1.038,0.7609999999999999,0.479,0.069,0.095
6.476,1.131,0.8079999999999999,0.431,0.19699999999999998,0.061
6.441,1.365,0.857,0.418,0.151,0.078
6.43,1.112,0.759,0.597,0.125,0.063
6.419,0.986,0.675,0.493,0.11,0.08800000000000001
6.388,1.073,0.7440000000000001,0.57,0.062,0.054000000000000006
6.382000000000001,0.7809999999999999,0.608,0.604,0.179,0.071
6.379,1.093,0.7709999999999999,0.625,0.13,0.155
6.374,1.649,0.748,0.654,0.256,0.171
6.371,1.379,0.633,0.509,0.098,0.127
6.343,1.5290000000000001,1.008,0.631,0.261,0.457
6.322,1.161,0.669,0.35600000000000004,0.311,0.059000000000000004
6.31,1.251,0.965,0.449,0.142,0.07400000000000001
6.26,0.96,0.635,0.531,0.099,0.039
6.192,1.2229999999999999,0.564,0.575,0.171,0.019
6.172999999999999,1.21,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999
6.167000000000001,0.8059999999999999,0.639,0.461,0.065,0.08199999999999999
6.141,0.6679999999999999,0.7,0.527,0.20800000000000002,0.128
6.122999999999999,1.176,0.7809999999999999,0.546,0.10800000000000001,0.064
6.105,1.338,0.698,0.594,0.243,0.12300000000000001
6.096,0.7190000000000001,0.605,0.7240000000000001,0.32799999999999996,0.259
6.082999999999999,1.474,0.675,0.5539999999999999,0.16699999999999998,0.106
6.072,1.016,0.7070000000000001,0.637,0.364,0.028999999999999998
6.0,1.264,0.946,0.281,0.13699999999999998,0.027999999999999997
5.973,0.889,0.736,0.556,0.114,0.12
5.956,0.807,0.474,0.593,0.183,0.08900000000000001
5.952000000000001,1.197,0.716,0.35,0.026000000000000002,0.006
5.9479999999999995,1.219,0.856,0.633,0.16,0.051
5.945,1.1159999999999999,0.726,0.528,0.08800000000000001,0.001
5.933,1.148,0.6709999999999999,0.363,0.092,0.066
5.915,1.294,0.988,0.5529999999999999,0.079,0.15
5.891,1.09,0.684,0.584,0.245,0.05
5.89,0.8190000000000001,0.693,0.575,0.096,0.031
5.875,1.266,0.955,0.244,0.175,0.051
5.835,1.229,0.909,0.495,0.179,0.154
5.81,1.151,0.599,0.39899999999999997,0.065,0.025
5.79,1.143,0.631,0.45399999999999996,0.14800000000000002,0.121
5.7620000000000005,1.229,0.909,0.423,0.20199999999999999,0.035
5.752000000000001,0.7509999999999999,0.508,0.606,0.141,0.054000000000000006
5.739,1.2,0.737,0.5529999999999999,0.086,0.174
5.681,0.835,0.615,0.541,0.162,0.07400000000000001
5.662999999999999,0.934,0.674,0.53,0.092,0.034
5.662000000000001,0.855,0.578,0.44799999999999995,0.27399999999999997,0.023
5.64,0.657,0.62,0.23199999999999998,0.171,0.0
5.636,1.016,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005
5.62,1.171,0.732,0.259,0.061,0.022000000000000002
5.566,0.985,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002
5.524,0.775,0.513,0.643,0.12,0.105
5.504,0.62,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001
5.483,1.0390000000000001,0.7,0.307,0.10099999999999999,0.154
5.483,1.148,0.6859999999999999,0.324,0.106,0.109
5.472,0.652,0.424,0.33399999999999996,0.21600000000000003,0.113
5.43,1.405,1.03,0.524,0.24600000000000002,0.29100000000000004
5.41,1.188,0.884,0.562,0.055,0.017
5.398,0.975,0.685,0.28800000000000003,0.134,0.043
5.358,1.1540000000000001,0.879,0.131,0.0,0.044000000000000004
5.358,0.965,0.785,0.503,0.214,0.136
5.347,1.0170000000000001,0.7290000000000001,0.259,0.111,0.081
5.321000000000001,1.115,0.737,0.38,0.12,0.039
5.3020000000000005,0.982,0.614,0.578,0.12,0.106
5.295,0.9790000000000001,0.687,0.077,0.055,0.135
5.254,0.779,0.669,0.46,0.026000000000000002,0.07400000000000001
5.246,0.9890000000000001,0.799,0.597,0.028999999999999998,0.10300000000000001
5.2010000000000005,1.024,0.603,0.43,0.031,0.17600000000000002
5.199,0.474,0.598,0.292,0.187,0.034
5.185,0.9590000000000001,0.691,0.39399999999999996,0.17300000000000001,0.052000000000000005
5.1610000000000005,0.8220000000000001,0.645,0.46799999999999997,0.13,0.134
5.155,0.6890000000000001,0.048,0.462,0.201,0.032
5.131,0.53,0.594,0.54,0.281,0.035
5.129,0.915,0.758,0.28,0.21600000000000003,0.0
5.125,0.914,0.575,0.395,0.253,0.032
5.103,0.715,0.7020000000000001,0.618,0.177,0.079
5.093,0.899,0.522,0.5379999999999999,0.484,0.018000000000000002
5.082,0.7959999999999999,0.527,0.541,0.364,0.171
4.982,0.0,0.115,0.674,0.23800000000000002,0.282
4.975,0.535,0.182,0.45399999999999996,0.183,0.043
4.933,1.054,0.7120000000000001,0.359,0.064,0.009000000000000001
4.88,0.425,0.539,0.526,0.302,0.078
4.806,0.996,0.657,0.133,0.055999999999999994,0.052000000000000005
4.758,1.036,0.40399999999999997,0.35600000000000004,0.032,0.052000000000000005
4.743,0.642,0.602,0.266,0.086,0.076
4.724,0.94,0.33,0.516,0.10300000000000001,0.055999999999999994
4.707,1.0590000000000002,0.691,0.45899999999999996,0.282,0.129
4.671,0.541,0.08,0.467,0.146,0.10300000000000001
4.657,0.5920000000000001,0.337,0.499,0.212,0.028999999999999998
4.631,0.429,0.433,0.406,0.138,0.08199999999999999
4.623,0.72,0.441,0.626,0.23,0.174
4.592,0.9,0.69,0.271,0.04,0.063
4.586,0.9159999999999999,0.79,0.419,0.149,0.032
4.571000000000001,0.256,0.0,0.355,0.23800000000000002,0.053
4.559,0.682,0.34299999999999997,0.514,0.091,0.077
4.5,0.532,0.579,0.58,0.153,0.14400000000000002
4.471,0.9179999999999999,0.672,0.585,0.307,0.05
4.456,1.01,0.536,0.304,0.14800000000000002,0.095
4.447,0.37,0.152,0.36700000000000005,0.139,0.055999999999999994
4.441,0.8740000000000001,0.365,0.519,0.051,0.064
4.433,0.5489999999999999,0.457,0.696,0.256,0.065
4.4239999999999995,0.314,0.254,0.312,0.175,0.128
4.419,0.885,0.5529999999999999,0.312,0.092,0.107
4.417,0.198,0.17300000000000001,0.531,0.20600000000000002,0.158
4.41,0.493,0.45399999999999996,0.504,0.35200000000000004,0.055
4.377,0.562,0.295,0.503,0.221,0.08199999999999999
4.356,0.557,0.292,0.129,0.134,0.09300000000000001
4.35,0.308,0.391,0.452,0.22,0.146
4.34,0.853,0.643,0.375,0.038,0.215
4.321000000000001,0.816,0.6659999999999999,0.26,0.077,0.027999999999999997
4.308,0.682,0.429,0.58,0.598,0.17800000000000002
4.301,0.358,0.053,0.18899999999999997,0.18100000000000002,0.06
4.245,0.069,0.204,0.312,0.19699999999999998,0.052000000000000005
4.19,0.721,0.485,0.539,0.172,0.09300000000000001
4.166,0.131,0.221,0.39,0.175,0.099
4.1610000000000005,0.322,0.237,0.45,0.259,0.061
4.141,0.37799999999999995,0.24,0.44,0.163,0.067
4.138999999999999,0.605,0.312,0.016,0.134,0.08199999999999999
4.103,0.7929999999999999,0.609,0.163,0.187,0.011000000000000001
3.9989999999999997,0.259,0.253,0.434,0.158,0.10099999999999999
3.964,0.344,0.21100000000000002,0.39399999999999996,0.185,0.094
3.8080000000000003,0.47200000000000003,0.079,0.423,0.11599999999999999,0.11199999999999999
3.795,0.73,0.26899999999999996,0.0,0.079,0.061
3.7739999999999996,0.262,0.402,0.221,0.155,0.049
3.6919999999999997,0.35700000000000004,0.248,0.406,0.132,0.099
3.6319999999999997,0.332,0.255,0.085,0.191,0.036000000000000004
3.59,1.0170000000000001,0.41700000000000004,0.557,0.042,0.092
3.5869999999999997,0.18600000000000003,0.306,0.531,0.21,0.08
3.582,0.315,0.289,0.025,0.392,0.10400000000000001
3.495,0.076,0.267,0.419,0.20600000000000002,0.03
3.4619999999999997,0.6890000000000001,0.539,0.08800000000000001,0.376,0.14400000000000002
3.408,0.332,0.4,0.636,0.2,0.444
3.355,0.442,0.34299999999999997,0.244,0.083,0.064
3.303,0.455,0.381,0.48100000000000004,0.27,0.09699999999999999
3.2539999999999996,0.337,0.177,0.11199999999999999,0.22399999999999998,0.106
3.083,0.024,0.01,0.305,0.218,0.038
2.905,0.091,0.145,0.065,0.149,0.076
7.769,1.34,0.986,0.596,0.153,0.39299999999999996
7.6,1.383,0.996,0.5920000000000001,0.252,0.41
7.553999999999999,1.4880000000000002,1.028,0.603,0.271,0.341
7.494,1.38,1.026,0.591,0.354,0.11800000000000001
7.4879999999999995,1.396,0.9990000000000001,0.557,0.322,0.298
7.48,1.452,1.052,0.5720000000000001,0.263,0.34299999999999997
7.343,1.3869999999999998,1.0090000000000001,0.574,0.267,0.373
7.307,1.3030000000000002,1.026,0.585,0.33,0.38
7.278,1.365,1.0390000000000001,0.584,0.285,0.308
7.246,1.376,1.016,0.532,0.244,0.226
7.228,1.3719999999999999,1.036,0.557,0.332,0.29
7.167000000000001,1.034,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001
7.138999999999999,1.276,1.0290000000000001,0.371,0.261,0.08199999999999999
7.09,1.609,1.012,0.526,0.19399999999999998,0.316
7.053999999999999,1.3330000000000002,0.996,0.45,0.348,0.278
7.021,1.499,0.9990000000000001,0.516,0.298,0.31
6.985,1.3730000000000002,0.987,0.495,0.261,0.265
6.922999999999999,1.3559999999999999,0.986,0.473,0.16,0.21
6.892,1.433,0.8740000000000001,0.45399999999999996,0.28,0.128
6.852,1.2690000000000001,0.92,0.457,0.046,0.036000000000000004
6.825,1.5030000000000001,0.825,0.598,0.262,0.182
6.726,1.3,0.9990000000000001,0.564,0.375,0.151
6.595,1.07,0.861,0.433,0.07400000000000001,0.073
6.5920000000000005,1.324,1.045,0.436,0.111,0.183
6.446000000000001,1.368,0.914,0.35100000000000003,0.242,0.09699999999999999
6.444,1.159,0.92,0.35700000000000004,0.187,0.055999999999999994
6.436,0.8,0.746,0.535,0.175,0.078
6.375,1.403,0.795,0.439,0.08,0.132
6.374,1.6840000000000002,0.871,0.555,0.22,0.16699999999999998
6.354,1.286,1.062,0.36200000000000004,0.153,0.079
6.321000000000001,1.149,0.91,0.516,0.109,0.054000000000000006
6.3,1.004,0.802,0.39,0.099,0.086
6.292999999999999,1.124,0.8909999999999999,0.523,0.127,0.15
6.2620000000000005,1.5719999999999998,1.141,0.556,0.271,0.45299999999999996
6.252999999999999,0.794,0.789,0.43,0.09300000000000001,0.07400000000000001
6.223,1.294,1.0390000000000001,0.231,0.158,0.03
6.199,1.3619999999999999,0.871,0.536,0.255,0.11
6.1979999999999995,1.246,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999
6.192,1.2309999999999999,0.713,0.489,0.185,0.016
6.182,1.206,0.884,0.483,0.11699999999999999,0.05
6.1739999999999995,0.745,0.7559999999999999,0.631,0.322,0.24
6.149,1.238,0.818,0.29100000000000004,0.043,0.042
6.125,0.985,0.841,0.47,0.099,0.034
6.117999999999999,1.258,0.953,0.564,0.14400000000000002,0.057
6.105,0.6940000000000001,0.835,0.435,0.2,0.127
6.1,0.882,0.758,0.489,0.262,0.006
6.086,1.092,0.8809999999999999,0.47100000000000003,0.066,0.05
6.07,1.162,0.825,0.462,0.083,0.005
6.046,1.263,1.042,0.406,0.19,0.040999999999999995
6.028,0.912,0.868,0.498,0.126,0.087
6.021,1.5,0.8079999999999999,0.493,0.142,0.09699999999999999
6.007999999999999,1.05,0.828,0.557,0.359,0.027999999999999997
5.94,1.187,0.812,0.264,0.075,0.064
5.895,1.301,1.036,0.159,0.175,0.055999999999999994
5.893,1.237,0.8740000000000001,0.495,0.10300000000000001,0.161
5.89,0.831,0.831,0.49,0.107,0.027999999999999997
5.888,1.12,0.7979999999999999,0.498,0.215,0.06
5.886,1.327,1.088,0.445,0.069,0.14
5.86,0.642,0.828,0.507,0.24600000000000002,0.078
5.809,1.173,0.7290000000000001,0.41,0.146,0.096
5.779,0.7759999999999999,0.706,0.511,0.13699999999999998,0.064
5.757999999999999,1.2009999999999998,0.828,0.19899999999999998,0.081,0.02
5.742999999999999,0.855,0.777,0.514,0.184,0.08
5.718,1.263,1.042,0.41700000000000004,0.191,0.162
5.697,0.96,0.8540000000000001,0.455,0.083,0.027000000000000003
5.693,1.2209999999999999,0.9990000000000001,0.508,0.047,0.025
5.653,0.677,0.535,0.313,0.22,0.098
5.648,1.183,0.726,0.33399999999999996,0.08199999999999999,0.031
5.631,0.807,0.657,0.5579999999999999,0.11699999999999999,0.107
5.603,1.004,0.8540000000000001,0.282,0.13699999999999998,0.039
5.529,0.685,0.7390000000000001,0.245,0.18100000000000002,0.0
5.525,1.044,0.6729999999999999,0.41600000000000004,0.133,0.152
5.523,1.051,0.871,0.19699999999999998,0.142,0.08
5.4670000000000005,0.493,0.718,0.389,0.23,0.14400000000000002
5.432,1.155,0.914,0.29600000000000004,0.11900000000000001,0.022000000000000002
5.43,1.4380000000000002,1.122,0.44,0.258,0.287
5.425,1.015,0.779,0.49700000000000005,0.113,0.10099999999999999
5.386,0.945,0.845,0.212,0.263,0.006
5.372999999999999,1.183,0.8079999999999999,0.195,0.083,0.106
5.3389999999999995,1.2209999999999999,0.828,0.508,0.26,0.024
5.3229999999999995,1.067,0.789,0.235,0.094,0.142
5.287000000000001,1.181,0.9990000000000001,0.067,0.0,0.034
5.285,0.948,0.667,0.317,0.235,0.038
5.274,0.983,0.838,0.345,0.185,0.034
5.265,0.696,0.245,0.426,0.215,0.040999999999999995
5.261,0.551,0.723,0.508,0.3,0.023
5.247000000000001,1.052,0.657,0.39399999999999996,0.244,0.027999999999999997
5.211,1.002,0.785,0.086,0.073,0.114
5.207999999999999,0.8009999999999999,0.782,0.418,0.036000000000000004,0.076
5.207999999999999,1.043,0.769,0.35100000000000003,0.035,0.182
5.197,0.987,0.815,0.21600000000000003,0.166,0.027000000000000003
5.192,0.9309999999999999,0.66,0.491,0.498,0.027999999999999997
5.191,1.0290000000000001,0.893,0.521,0.057999999999999996,0.1
5.175,0.741,0.851,0.5429999999999999,0.147,0.073
5.082,0.813,0.604,0.457,0.37,0.16699999999999998
5.044,0.5489999999999999,0.331,0.381,0.187,0.037000000000000005
5.011,1.092,0.815,0.311,0.081,0.004
4.996,0.611,0.486,0.381,0.245,0.04
4.944,0.569,0.23199999999999998,0.35200000000000004,0.154,0.09
4.913,0.446,0.677,0.439,0.285,0.08900000000000001
4.906000000000001,0.8370000000000001,0.815,0.38299999999999995,0.11,0.13
4.883,0.39299999999999996,0.397,0.349,0.175,0.08199999999999999
4.812,0.6729999999999999,0.508,0.37200000000000005,0.105,0.09300000000000001
4.7989999999999995,1.057,0.5710000000000001,0.295,0.043,0.055
4.796,0.764,0.551,0.547,0.266,0.16399999999999998
4.7219999999999995,0.96,0.469,0.389,0.13,0.055
4.718999999999999,0.9470000000000001,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003
4.707,0.96,0.805,0.154,0.064,0.047
4.7,0.574,0.637,0.609,0.23199999999999998,0.062
4.696000000000001,0.657,0.672,0.225,0.10300000000000001,0.066
4.681,0.45,0.5710000000000001,0.292,0.153,0.07200000000000001
4.668,0.0,0.268,0.5589999999999999,0.243,0.27
4.638999999999999,0.879,0.47700000000000004,0.401,0.07,0.055999999999999994
4.628,0.138,0.366,0.318,0.188,0.102
4.587,0.331,0.38,0.255,0.177,0.113
4.559,0.85,0.815,0.28300000000000003,0.095,0.064
4.548,1.1,0.785,0.305,0.27,0.125
4.534,0.38,0.375,0.332,0.207,0.086
4.519,0.8859999999999999,0.752,0.34600000000000003,0.043,0.16399999999999998
4.516,0.308,0.428,0.382,0.26899999999999996,0.16699999999999998
4.5089999999999995,0.512,0.581,0.431,0.37200000000000005,0.053
4.49,0.57,0.489,0.066,0.106,0.08800000000000001
4.466,0.204,0.39,0.494,0.19699999999999998,0.138
4.461,0.9209999999999999,0.815,0.16699999999999998,0.059000000000000004,0.055
4.456,0.562,0.723,0.527,0.166,0.14300000000000002
4.437,1.043,0.574,0.24100000000000002,0.14800000000000002,0.08900000000000001
4.418,0.094,0.35700000000000004,0.26899999999999996,0.212,0.053
4.39,0.385,0.308,0.327,0.153,0.052000000000000005
4.374,0.268,0.242,0.309,0.252,0.045
4.3660000000000005,0.9490000000000001,0.831,0.47,0.244,0.047
4.36,0.71,0.555,0.525,0.5660000000000001,0.172
4.35,0.35,0.192,0.174,0.198,0.078
4.332,0.82,0.7390000000000001,0.17800000000000002,0.187,0.01
4.2860000000000005,0.336,0.532,0.344,0.209,0.1
4.212,0.8109999999999999,0.0,0.313,0.07400000000000001,0.135
4.189,0.332,0.44299999999999995,0.35600000000000004,0.252,0.06
4.166,0.9129999999999999,0.644,0.24100000000000002,0.076,0.067
4.107,0.578,0.426,0.431,0.247,0.087
4.085,0.275,0.41,0.293,0.177,0.085
4.015,0.755,0.588,0.498,0.2,0.085
3.975,0.073,0.44299999999999995,0.37,0.233,0.033
3.9730000000000003,0.27399999999999997,0.505,0.142,0.275,0.078
3.9330000000000003,0.27399999999999997,0.555,0.14800000000000002,0.16899999999999998,0.040999999999999995
3.802,0.489,0.168,0.359,0.107,0.09300000000000001
3.775,0.046,0.38,0.22,0.17600000000000002,0.18
3.6630000000000003,0.366,0.433,0.361,0.151,0.08900000000000001
3.597,0.32299999999999995,0.449,0.026000000000000002,0.419,0.11
3.488,1.041,0.5379999999999999,0.455,0.025,0.1
3.4619999999999997,0.619,0.44,0.013000000000000001,0.331,0.141
3.41,0.191,0.495,0.44299999999999995,0.218,0.08900000000000001
3.38,0.287,0.46299999999999997,0.14300000000000002,0.10800000000000001,0.077
3.3339999999999996,0.359,0.614,0.555,0.217,0.41100000000000003
3.2310000000000003,0.47600000000000003,0.499,0.41700000000000004,0.276,0.147
3.2030000000000003,0.35,0.361,0.0,0.158,0.025
3.083,0.026000000000000002,0.105,0.225,0.235,0.035
2.853,0.306,0.295,0.01,0.20199999999999999,0.091
